nome;sobrenome
Maria;Abasto
Matilde;Abelho
Leonor;Abranches
Carolina;Abrantes
Beatriz;Abreu
Mariana;Adão
Ana;Adarga
Sofia;Afonso
Inês;Águeda
Margarida;Aguiar
Francisca;Aires
Lara;Albernaz
Laura;Albuquerque
Alice;Alcaide
Joana;Alcântara
Clara;Alcoforado
Diana;Aldeia
Madalena;Aleixo
Mara;Alencar
Luana;Almada
Benedita;Almeida
Constança;Alpuim
Mafalda;Alvarenga
Bianca;Álvares
Íris;Álvaro
Sara;Alvelos
Camila;Alves
Gabriela;Alvim
Rita;Amado
Eva;Amaral
Carlota;Amarante
Letícia;Amaro
Vitória;Amoedo
Ema;Amorim
Luísa;Andrade
Catarina;Anes
Ariana;Angelim
Yasmin;Anhaia
Yara;Anjos
Carminho;Anlicoara
Miriam;Antas
Marta;Antunes
Alícia;Aquino
Rafaela;Aragão
Luena;Aranha
Victória;Arantes
Núria;Araújo
Kyara;Areosa
Helena;Argolo
Valentina;Arouca
Júlia;Arruda
Bárbara;Assis
Isabel;Assunção
Nicole;Ataíde
Daniela;Atilano
Lia;Aveiro
Bruna;Avelar
Melissa;Ávila
Noa;Azambuja
Jéssica;Azenha
Teresa;Azeredo
Iara;Azevedo
Raquel;Bacelar
Filipa;Baía
Mia;Baião
Érica;Bairros
Luna;Baldaia
Isis;Balsemão
Caetana;Bandeira
Alexandra;Banha
Mélanie;Baptista
Pilar;Barata
Juliana;Barateiro
Kelly;Barbalho
Isabela;Barbosa
Adriana;Barcelos
Aurora;Barra
Débora;Barreira
Soraia;Barreiros
Eduarda;Barrico
Lorena;Barrela
Áurea;Barreno
Olívia;Barreto
Amélia;Barroca
Emília;Barrocas
Naiara;Barroqueiro
Frederica;Barros
Irina;Barroso
Renata;Basílio
Anita;Bastos
Larissa;Batata
Petra;Beiriz
Emma;Belchior
Sarah;Belchiorinho
Vera;Belém
Tatiana;Belmonte
Julieta;Belo
Nádia;Beltrão
Mayara;Bencatel
Salomé;Benevides
Samira;Bensaúde
Rebeca;Bentes
Fabiana;Bettencourt
Patrícia;Bento
Simone;Berenguer
Paloma;Bernardes
Aline;Bessa
Liliana;Bezerra
Nair;Bezerril
Luz;Bicalho
Luciana;Bicudo
Andreia;Bilhalva
Isabella;Bingre
Dalila;Bivar
Chloe;Boaventura
Ester;Boeira
Flor;Boga
Safira;Bogado
Erika;Bonilha
Elisa;Bonito
Anna;Borba
Rosa;Borges
Mónica;Borja
Cláudia;Botelho
Lúcia;Botica
Abigail;Boto
Ângela;Bouça
Rosarinho;Bouças
Sophia;Brandão
Carla;Braga
Alana;Bragança
Micaela;Branco
Bia;Brás
Fátima;Brásio
Maiara;Brasil
Emily;Breia
Eliana;Brião
Carmo;Brites
Dânia;Brito
Marisa;Brochado
Erica;Brum
Cíntia;Bugalho
Amália;Bulhões
Raissa;Bulhosa
Viviane;Cabeça
Serena;Cabeça de Vaca
Vanessa;Cabral
Clarisse;Cabreira
Denise;Cachão
Carina;Cachoeira
Violeta;Caçoilo
Eliane;Cadaval
Rute;Cadavez
Flávia;Caeira
Kiara;Caeiro
Iris;Caetano
Liara;Café
Susana;Caiado
Cristina;Caires
Cecília;Calado
Giovana;Calçada
Nayara;Caldas
Márcia;Caldeira
Oriana;Calheiros
Milena;Camacho
Victoria;Câmara
Lídia;Camargo
Dara;Camarinho
Manuela;Cambezes
Cristiana;Camelo
Estrela;Camilo
Elena;Caminha
Lea;Campelo
Liana;Campos
Angélica;Canadas
Solange;Canário
Telma;Cancela
Dayane;Candal
Sónia;Candeias
Antónia;Canedo
Verónica;Caneira
Marina;Canejo
Aléxia;Canela
Ariane;Cangueiro
Isa;Canhão
India;Caniça
Paula;Cantanhede
Simara;Canto
Liane;Caparica
Ellen;Capistrano
Lívia;Capucho
Daria;Cardim
Neuza;Cardoso
Lais;Carlos
Tânia;Carmo
Leila;Carmona
Sandra;Carneiro
Priscila;Coronel
Martina;Carqueijeiro
Riana;Carrasco
Melanie;Carrasqueira
Tamara;Carreira
Samanta;Carregueiro
Valéria;Carreiro
Jénifer;Carrilho
Ariele;Carromeu
Maísa;Cartaxo
Deise;Carvalhais
Maia;Carvalhal
Taís;Carvalheira
Carmen;Carvalheiro
Briana;Carvalho
Glória;Carvalhosa
Amanda;Carvalhoso
Ciara;Casado
Doriana;Casalinho
Esther;Cascais
Thaís;Casqueira
Clarinha;Castanheira
Jacinta;Castanho
Guiomar;Castanheda
Esmeralda;Castelhano
Brenda;Castelo
Aisha;Castelo Branco
Anaísa;Castilho
Esperança;Castilhos
Viviana;Castro
Elsa;Catela
Lua;Cavadas
Natacha;Cavaco
Olivia;Cavalheiro
Oceana;Cedraz
Luzia;Cedro
Ashley;Cerqueira
Tamára;Cerveira
Concha;César
Nina;Cesário
Noemi;Chagas
Cloe;Chainho
Maya;Chamusca
Rafaella;Charneca
Rayanne;Chaves
Ísis;Chousa
Alicia;Cidreira
Zoé;Cipriano
Sabrina;Cirne
Estela;Cisneiros
Maira;Clementino
Lya;Cobra
Naísa;Coelho
Dora;Coimbra
Cloé;Colaço
Charlotte;Colares
Angelina;Conceição
Taísa;Conde
Samara;Condorcet
Penélope;Cordeiro
Lília;Correia
Luisa;Corte-Real
Chloé;Cortês
Jennifer;Cortesão
Suri;Costa
Stella;da Costa
Maura;Cotrim
Eunice;Couceiro
Martinha;Coutinho
Aysha;Couto
Aura;Covilhã
Maryam;Covinha
Karina;Craveiro
Mayra;Cruz
Alma;Cunha
Josiane;Curvelo
Eleonor;Custódio
Anaís;Curado
Vânia;Damasceno
Laís;Damásio
Graça;Dâmaso
Rayssa;Dantas
Mercedes;Delgado
Alissa;Dias
Ária;Diegues
Lisandra;Dinis
Alexa;Dourado
Adelaide;Doutel
Miranda;Doutis
Naíma;Domingos
Yohanna;Domingues
Lígia;Dorneles
Stephanie;Duarte
Adelina;Durão
Irís;Durães
Melina;Dutra
Lina;Eanes
Alexia;Eiró
Cátia;Escobar
Liz;Espargosa
Jussara;Esparteiro
Mila;Espinosa
Carol;Espírito Santo
Dulce;Esteves
Fatumata;Estrada
Cândida;Estrela
Pérola;Faia
Isaura;Fagundes
Taíssa;Falcão
Jade;Faleiro
Joyce;Faria
Lavínia;Farias
Suéli;Farinha
Irene;Faro
Kayla;Fartaria
Nídia;Faustino
Aurea;Fazendeiro
Anabela;Feijó
Michele;Feira
Emilly;Feitosa
Mirian;Félix
Hellen;Fernandes
Tiffany;Ferraço
Mercês;Ferrão
Milana;Ferraz
Nancy;Ferreira
Naomi;Ferro
Rebecca;Festas
Jacira;Fiães
Katie;Fialho
Nara;Fidalgo
Anastasia;Figueira
Leticia;Figueiredo
Leandra;Figueiró
Giovanna;Figueiroa
Morgana;Filgueiras
Anamar;Filipe
Jessica;Fitas
Tiara;Fiúza
Anaya;Flávio
Matilda;Flores
Zoe;Fogaça
Alessia;Fonseca
Andrea;Fontes
Aminata;Fontinha
Gabriella;Fontoura
Flora;Foquiço
Magda;Fortes
Ayla;Fortunato
Adriela;Frade
Rania;Fraga
Evelyn;Fragoso
Luiza;Frajuca
Elisabete;Franca
Joelma;França
Marlene;Franco
Tiana;Franca
Melany;Franqueira
Keyla;Frazão
Fernanda;Freire
Malika;Freiria
Dádiva;Freitas
Allana;Freixo
Nayra;Frias
Natália;Frois
Natalia;Frota
Cinara;Furquim
Michelle;Furtado
Diva;Gabeira
Hannah;Gadelha
Marisol;Gago
Lucília;Galante
Stela;Galindo
Luara;Galvão
Janice;Gama
Sol;Gameiro
Kataleya;Garcez
Sheila;Garcia
Cataleya;Garrau
Cassandra;Garrido
Bella;Gaspar
Florbela;Gentil
Celina;Gil
Aida;Ginjeira
Milene;Girão
Alina;Godinho
Melyssa;Godoi
Kaylane;Gois
Branca;Gomes
Iriana;Gomide
Dafne;Gonçalves
Amora;Gorjão
Liliane;Goulart
Janaína;Gouveia
Suria;Goulão
Lana;Graça
Ariel;Grande
Sílvia;Grangeia
Kimberly;Granja
Siena;Granjeiro
Silvana;Gravato
Weza;Grilo
Evelina;Guedelha
Haniela;Guedes
Veronica;Guerra
Guadalupe;Guerreiro
Rayane;Guilheiro
Alyssa;Guimarães
Mariam;Gusmão
Sophie;Guterres
Joice;Henriques
Camilla;Hernandes
Alba;Hilário
